consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,train_trial.started,train_trial.stopped,slider_train.response,slider_train.rt,continue_button.numClicks,continue_button.timesOn,continue_button.timesOff,ISI.started,ISI.stopped,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,color_high,color_low,participant_id,rep_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,attention_check.started,attention_check.stopped,answer_1_wrong.numClicks,answer_1_wrong.timesOn,answer_1_wrong.timesOff,answer_2_wrong.numClicks,answer_2_wrong.timesOn,answer_2_wrong.timesOff,answer_3_right.numClicks,answer_3_right.timesOn,answer_3_right.timesOff,answer_4_wrong.numClicks,answer_4_wrong.timesOn,answer_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,8.5048,8.5058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,8.5084,42.2134,1,[28.71989999997615],[28.72],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,42.2142,97.726,1,[50.526299999952315],[50.526299999952315],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,97.7269,184.381,1,[81.66179999995231],[81.66189999997616],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,184.3821,201.4492,1,[12.076899999976177],[12.076899999976177],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,,,,,,201.4796,206.1257,3,3.3387,1,[1.1372000000476987],[1.1372000000476987],214.3606,215.3605,207.1311,214.3602,1,[4.743999999999971],[4.7441000000238205],0,0,0,0,1,F,Y,Y_F.png,training,1,1,8,high,feet,color,F,C,Y,G,35,8_score.png,"Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,,,,,,215.3701,221.3431,6,2.7301,1,[2.475100000023815],[2.475100000023815],225.6163,226.6179,222.3502,225.6161,1,[0.7855000000000132],[0.7855000000000132],0,1,1,1,1,C,G,G_C.png,training,1,2,5,low,feet,color,F,C,Y,G,35,5_score.png,"Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,,,,,,226.6275,230.9874,5,2.6636,1,[0.8618999999761741],[0.8618999999761741],235.3717,236.3727,231.9868,235.3702,1,[0.9023000000714774],[0.9023000000714774],0,2,2,2,1,F,G,G_F.png,training,1,3,5,high,feet,color,F,C,Y,G,35,5_score.png,"Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,035,2026-03-19_19h45.31.637,test,2025.1.1,Linux armv81,59.88023952,6604cab7499d144f955a7c9d,69bc308a35b0913edb0419e2,69bca66a9993659c214cafa0,,,,,,,,,,,,,,,,,,,,,,,236.3807,240.5886,8,1.9297,1,[0.7093999999761422],[0.7093999999761422],245.5419,246.5443,241.5908,245.5417,1,[1.4696000000238314],[1.469699999928423],0,3,3,3,1,C,Y,Y_C.png,training,1,4,6,low,feet,color,F,C,Y,G,35,6_score.png,"Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
