consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,shape_high,shape_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,direction_response_label,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,82.8459,82.8463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,82.8467,104.554,1,[18.722399999998515],[18.722399999998515],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,104.5544,141.9855,1,[34.436000000000035],[34.436000000000035],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,141.9893,191.5557,Yes,44.5056,Yes,47.5173,Yes,48.5842,No,42.0411,1,[1.0003999999984785],[1.0004999999999882],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,191.5573,195.8013,1,[1.2490000000000236],[1.2490000000000236],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.8018,221.4273,Any of These,21.9453,1,[3.6965999999977726],[3.6965999999977726],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.4275,225.6017,1,[1.1785000000000423],[1.1785000000000423],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.6022,286.1348,1,[57.53619999999927],[57.53619999999927],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,045,2026-01-12_14h37.17.761,explain2,2025.1.1,Win32,60.24096386,682ea2d42d55eac9ceeac8aa,69653ec67aeed6b1043c5c09,69654c61816efdb5b8c047ff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.1351,305.0002,1,[15.871099999997796],[15.871099999997796],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
