consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,shape_high,shape_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,4.49,4.4903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,4.4908,12.4173,1,[4.930599999904629],[4.930599999904629],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,12.4176,23.6465,1,[8.230500000000006],[8.230500000000006],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,23.6486,45.1445,Yes,17.1335,Yes,19.8609,No,13.6337,No,15.6954,1,[1.6555999999046378],[1.6557000000476876],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,45.1465,50.1177,1,[1.98279999995232],[1.98279999995232],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1185,57.7976,Any of These,3.6033,1,[4.097600000143046],[4.097600000143046],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.798,62.8954,1,[2.0992000000476736],[2.0992000000476736],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8958,72.9904,1,[7.0962000000476735],[7.0962000000476735],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,029,2026-01-12_11h47.36.680,explain2,2025.1.1,Win32,60.24096386,62c4dbae8fb1ff9cd93a3150,69653ec67aeed6b1043c5c09,69654fa736d7bfcbcdac680a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.9908,80.221,1,[4.230399999856957],[4.230399999856957],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
