consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,shape_high,shape_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,4.2179,4.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,4.2183,11.73,1,[4.516399999976159],[4.516500000000001],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,11.7303,35.0806,1,[20.367000000000004],[20.367000000000004],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,35.0828,44.9464,No,8.359,Yes,5.7391,No,9.2441,No,8.8088,1,[0.6332000000476938],[0.6332000000476938],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,44.9476,49.9466,1,[2.000200000047684],[2.000200000047684],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.9474,54.0464,Any of These,3.4214,1,[0.6829999999999927],[0.6829999999999927],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0467,57.6964,1,[0.6500000000000057],[0.6500000000000057],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6966,76.8634,1,[16.166699999928483],[16.166799999952318],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,2026-01-13_09h18.32.247,explain2,2025.1.1,Win32,59.88023952,6912543965497838934f0cec,69666691f3d4a339ca4a3b6c,69667e369317a5e0f482c988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.8637,82.1462,1,[2.282899999976152],[2.282899999976152],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
