consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,color_high,color_low,tail_rel,color_rel,shape_rel,shape_high,shape_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,44.6984,44.6986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,44.699,53.0606,1,[5.367800000000756],[5.367800000000756],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,53.0608,71.5929,1,[15.53349999999999],[15.53349999999999],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,71.5944,83.2594,Yes,7.6576,Yes,10.39,Yes,6.2635,No,9.241,1,[1.2833999999985082],[1.2833999999985082],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,83.2606,87.6421,1,[1.3827999999970189],[1.3827999999970189],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6428,94.1931,Any of These,4.7583,1,[1.8003000000007603],[1.8003000000007603],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1935,98.4925,1,[1.3001000000014926],[1.3001000000014926],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4928,112.6592,1,[11.166699999999253],[11.166699999999253],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,097,2026-01-12_15h54.47.833,explain2,2025.1.1,MacIntel,59.88023952,67828038b2e1f7607e817e11,69653ec67aeed6b1043c5c09,69655f5044787af09aca9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.6594,127.5428,1,[11.88340000000224],[11.88340000000224],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
