consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,shape_high,shape_low,tail_rel,color_rel,shape_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,13.8629,13.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,13.8634,21.6012,1,[4.7460999999046365],[4.746199999809271],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,21.6014,39.7841,1,[15.186200000286107],[15.186200000286107],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,39.7858,58.2664,Yes,13.4161,Yes,12.5512,Yes,10.7267,No,15.6752,1,[2.814000000000007],[2.814000000000007],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,58.2679,68.3904,1,[7.126599999904627],[7.126599999904627],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3909,82.1609,Any of These,13.1336,1,[0.6491999998092695],[0.6493000001907347],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1613,86.0408,1,[0.8829999999999956],[0.8829999999999956],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0411,123.2227,1,[34.18489999961855],[34.18489999961855],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,089,2026-01-12_14h36.26.912,explain2,2025.1.1,Win32,60.24096386,5bc893a51388c20001920fba,69653ec67aeed6b1043c5c09,69654d11df90a5cbbc10fb07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.2229,162.5027,1,[36.283000000000015],[36.283000000000015],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
