consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,shape_high,shape_low,tail_rel,color_rel,shape_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,3.2764,3.2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,3.2778,9.0068,1,[2.732699999999724],[2.732699999999724],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,9.0074,21.0494,1,[9.045000000000002],[9.045000000000002],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,21.0512,33.248,Yes,7.5339,Yes,8.6987,Yes,6.9252,No,6.0351,1,[3.519699999999723],[3.519699999999723],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,33.2491,37.0064,1,[0.7658000000002829],[0.7658000000002829],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0075,42.1549,Any of These,3.5935,1,[1.5603000000002822],[1.5603000000002822],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.1556,45.8352,1,[0.6826000000000931],[0.6826000000000931],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8357,55.9639,1,[7.1293999999999045],[7.129500000000007],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,059,2026-01-12_14h34.35.012,explain2,2025.1.1,Win32,60.60606061,5efd32d5ebff0517d77b8e4c,69653ec67aeed6b1043c5c09,69654c894d5168f4e9b431c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9644,63.9751,1,[5.013399999999919],[5.013500000000008],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
