consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,train_trial.started,train_trial.stopped,slider_train.response,slider_train.rt,continue_button.numClicks,continue_button.timesOn,continue_button.timesOff,confirm_button.numClicks,confirm_button.timesOn,confirm_button.timesOff,ISI.started,ISI.stopped,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct.started,half_instruct.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,direction_response_label_mid,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi.thisRepN,half_isi.thisTrialN,half_isi.thisN,half_isi.thisIndex,half_isi.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,answer_1_wrong.numClicks,answer_1_wrong.timesOn,answer_1_wrong.timesOff,answer_2_wrong.numClicks,answer_2_wrong.timesOn,answer_2_wrong.timesOff,answer_3_right.numClicks,answer_3_right.timesOn,answer_3_right.timesOff,answer_4_wrong.numClicks,answer_4_wrong.timesOn,answer_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,16.8092,16.8095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,16.8101,23.2476,1,[1.450399999976156],[1.4505000000000052],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,23.2479,31.2798,1,[3.0335999999940384],[3.0335999999940384],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,31.2803,43.7288,1,[7.449699999988084],[7.449699999988084],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,43.7292,55.7289,1,[7.0003999999761675],[7.0003999999761675],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,,,,,,55.7443,67.4781,6,5.3118,1,[1.9005000000000223],[1.9005000000000223],1,[1.0175999999940473],[1.1665999999940482],77.5266,78.5266,68.4781,77.5265,1,[6.54940000000596],[6.54940000000596],0,0,0,0,1,F,W,W_F.png,training,1,1,8,high,stripes,feet,W,E,C,F,138,8_score.png,"Resources/E_F.png,Resources/E_C.png,Resources/W_C.png,Resources/W_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,,,,,,78.5341,96.7419,8,8.1402,1,[1.7331000000238248],[1.7331000000238248],1,[5.682499999999976],[5.715900000005945],103.1411,104.1406,97.7449,103.141,1,[2.8995999999940523],[2.8995999999940523],0,1,1,1,1,F,E,E_F.png,training,1,2,4,low,stripes,feet,W,E,C,F,138,4_score.png,"Resources/E_F.png,Resources/E_C.png,Resources/W_C.png,Resources/W_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,,,,,,104.1493,115.0236,4,4.4854,1,[1.3998000000119362],[1.3998000000119362],1,[1.483000000000004],[1.6345000000000027],123.4225,124.4283,116.0258,123.4225,1,[4.89930000001192],[4.89930000001192],0,2,2,2,1,C,E,E_C.png,training,1,3,4,low,stripes,feet,W,E,C,F,138,4_score.png,"Resources/E_F.png,Resources/E_C.png,Resources/W_C.png,Resources/W_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,2026-06-08_10h24.37.754,test,2025.1.1,Linux x86_64,59.88023952,69fe12a3cbb83e4d288a6082,6a26c1e06d405ffebfdf503d,6a26fa22b009536392041130,,,,,,,,,,,,,,,,,,,,,,,124.4335,135.0724,9,4.0871,1,[1.0333000000119057],[1.0333000000119057],1,[2.632599999994028],[2.782999999999987],141.3055,142.305,136.0753,141.3054,1,[2.733200000017888],[2.733200000017888],0,3,3,3,1,C,W,W_C.png,training,1,4,7,high,stripes,feet,W,E,C,F,138,7_score.png,"Resources/E_F.png,Resources/E_C.png,Resources/W_C.png,Resources/W_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
