feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,Y,Y_C.png,training,1,1,6,low,color,feet,G,Y,C,F,6,6_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,1,2,10,high,color,feet,G,Y,C,F,6,10_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,1,3,8,high,color,feet,G,Y,C,F,6,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,1,4,2,low,color,feet,G,Y,C,F,6,2_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,2,5,1,low,color,feet,G,Y,C,F,6,1_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,2,6,10,high,color,feet,G,Y,C,F,6,10_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,2,7,7,low,color,feet,G,Y,C,F,6,7_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,2,8,8,high,color,feet,G,Y,C,F,6,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,3,9,6,high,color,feet,G,Y,C,F,6,6_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,3,10,8,high,color,feet,G,Y,C,F,6,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,3,11,3,low,color,feet,G,Y,C,F,6,3_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,3,12,3,low,color,feet,G,Y,C,F,6,3_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,4,13,3,low,color,feet,G,Y,C,F,6,3_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,4,14,3,low,color,feet,G,Y,C,F,6,3_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,4,15,8,high,color,feet,G,Y,C,F,6,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,4,16,8,high,color,feet,G,Y,C,F,6,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
