feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,W,W_C.png,training,1,1,3,low,stripes,feet,E,W,F,C,36,3_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,W,W_F.png,training,1,2,2,low,stripes,feet,E,W,F,C,36,2_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,E,E_F.png,training,1,3,7,high,stripes,feet,E,W,F,C,36,7_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,E,E_C.png,training,1,4,6,high,stripes,feet,E,W,F,C,36,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,W,W_C.png,training,2,5,1,low,stripes,feet,E,W,F,C,36,1_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,E,E_F.png,training,2,6,10,high,stripes,feet,E,W,F,C,36,10_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,W,W_F.png,training,2,7,6,low,stripes,feet,E,W,F,C,36,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,E,E_C.png,training,2,8,8,high,stripes,feet,E,W,F,C,36,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,W,W_F.png,training,3,9,2,low,stripes,feet,E,W,F,C,36,2_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,W,W_C.png,training,3,10,3,low,stripes,feet,E,W,F,C,36,3_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,E,E_F.png,training,3,11,8,high,stripes,feet,E,W,F,C,36,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,E,E_C.png,training,3,12,8,high,stripes,feet,E,W,F,C,36,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,W,W_C.png,training,4,13,3,low,stripes,feet,E,W,F,C,36,3_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,W,W_F.png,training,4,14,6,low,stripes,feet,E,W,F,C,36,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
C,E,E_C.png,training,4,15,5,high,stripes,feet,E,W,F,C,36,5_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
F,E,E_F.png,training,4,16,9,high,stripes,feet,E,W,F,C,36,9_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low"
