feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,E,E_F.png,training,1,1,1,low,stripes,feet,W,E,C,F,98,1_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,1,2,7,high,stripes,feet,W,E,C,F,98,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,1,3,5,low,stripes,feet,W,E,C,F,98,5_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,1,4,6,high,stripes,feet,W,E,C,F,98,6_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,2,5,7,high,stripes,feet,W,E,C,F,98,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,2,6,8,low,stripes,feet,W,E,C,F,98,8_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,2,7,8,high,stripes,feet,W,E,C,F,98,8_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,2,8,4,low,stripes,feet,W,E,C,F,98,4_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,3,9,4,low,stripes,feet,W,E,C,F,98,4_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,3,10,2,high,stripes,feet,W,E,C,F,98,2_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,3,11,7,high,stripes,feet,W,E,C,F,98,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,3,12,1,low,stripes,feet,W,E,C,F,98,1_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,4,13,8,low,stripes,feet,W,E,C,F,98,8_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,4,14,3,low,stripes,feet,W,E,C,F,98,3_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,4,15,5,high,stripes,feet,W,E,C,F,98,5_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,4,16,4,high,stripes,feet,W,E,C,F,98,4_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
