feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,W,W_C.png,training,1,1,7,low,stripes,feet,E,W,C,F,236,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,E,E_F.png,training,1,2,5,high,stripes,feet,E,W,C,F,236,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,E,E_C.png,training,1,3,7,high,stripes,feet,E,W,C,F,236,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,W,W_F.png,training,1,4,2,low,stripes,feet,E,W,C,F,236,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,E,E_C.png,training,2,5,7,high,stripes,feet,E,W,C,F,236,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,W,W_C.png,training,2,6,1,low,stripes,feet,E,W,C,F,236,1_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,W,W_F.png,training,2,7,4,low,stripes,feet,E,W,C,F,236,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,E,E_F.png,training,2,8,5,high,stripes,feet,E,W,C,F,236,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,E,E_C.png,training,3,9,7,high,stripes,feet,E,W,C,F,236,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,W,W_F.png,training,3,10,2,low,stripes,feet,E,W,C,F,236,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,E,E_F.png,training,3,11,5,high,stripes,feet,E,W,C,F,236,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,W,W_C.png,training,3,12,7,low,stripes,feet,E,W,C,F,236,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,W,W_F.png,training,4,13,1,low,stripes,feet,E,W,C,F,236,1_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
F,E,E_F.png,training,4,14,10,high,stripes,feet,E,W,C,F,236,10_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,E,E_C.png,training,4,15,3,high,stripes,feet,E,W,C,F,236,3_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
C,W,W_C.png,training,4,16,3,low,stripes,feet,E,W,C,F,236,3_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_C.png,Resources/E_F.png","low,low,high,high"
