feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories
C,W,W_C.png,training,1,1,6,low,feet,stripes,F,C,W,E,7,6_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,E,E_F.png,training,1,2,2,high,feet,stripes,F,C,W,E,7,2_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,W,W_F.png,training,1,3,7,high,feet,stripes,F,C,W,E,7,7_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,E,E_C.png,training,1,4,3,low,feet,stripes,F,C,W,E,7,3_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,E,E_F.png,training,2,5,6,high,feet,stripes,F,C,W,E,7,6_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,W,W_C.png,training,2,6,5,low,feet,stripes,F,C,W,E,7,5_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,E,E_C.png,training,2,7,1,low,feet,stripes,F,C,W,E,7,1_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,W,W_F.png,training,2,8,8,high,feet,stripes,F,C,W,E,7,8_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,E,E_F.png,training,3,9,6,high,feet,stripes,F,C,W,E,7,6_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,W,W_C.png,training,3,10,1,low,feet,stripes,F,C,W,E,7,1_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,W,W_F.png,training,3,11,7,high,feet,stripes,F,C,W,E,7,7_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,E,E_C.png,training,3,12,6,low,feet,stripes,F,C,W,E,7,6_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,W,W_F.png,training,4,13,5,high,feet,stripes,F,C,W,E,7,5_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,W,W_C.png,training,4,14,3,low,feet,stripes,F,C,W,E,7,3_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
F,E,E_F.png,training,4,15,10,high,feet,stripes,F,C,W,E,7,10_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
C,E,E_C.png,training,4,16,4,low,feet,stripes,F,C,W,E,7,4_score.png,"Resources/E_F.png,Resources/W_C.png,Resources/E_C.png,Resources/W_F.png","high,low,low,high"
