feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,E,E_F.png,training,1,1,10,high,stripes,feet,E,W,F,C,72,10_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,W,W_F.png,training,1,2,4,low,stripes,feet,E,W,F,C,72,4_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,W,W_C.png,training,1,3,1,low,stripes,feet,E,W,F,C,72,1_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,E,E_C.png,training,1,4,10,high,stripes,feet,E,W,F,C,72,10_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,E,E_C.png,training,2,5,9,high,stripes,feet,E,W,F,C,72,9_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,W,W_F.png,training,2,6,7,low,stripes,feet,E,W,F,C,72,7_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,W,W_C.png,training,2,7,1,low,stripes,feet,E,W,F,C,72,1_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,E,E_F.png,training,2,8,10,high,stripes,feet,E,W,F,C,72,10_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,E,E_C.png,training,3,9,6,high,stripes,feet,E,W,F,C,72,6_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,W,W_F.png,training,3,10,2,low,stripes,feet,E,W,F,C,72,2_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,W,W_C.png,training,3,11,4,low,stripes,feet,E,W,F,C,72,4_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,E,E_F.png,training,3,12,7,high,stripes,feet,E,W,F,C,72,7_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,W,W_C.png,training,4,13,5,low,stripes,feet,E,W,F,C,72,5_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
C,E,E_C.png,training,4,14,10,high,stripes,feet,E,W,F,C,72,10_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,E,E_F.png,training,4,15,5,high,stripes,feet,E,W,F,C,72,5_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
F,W,W_F.png,training,4,16,6,low,stripes,feet,E,W,F,C,72,6_score.png,"Resources/E_C.png,Resources/W_C.png,Resources/E_F.png,Resources/W_F.png","high,low,high,low"
