feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,E,E_F.png,training,1,1,2,low,stripes,feet,W,E,F,C,258,2_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,1,2,1,low,stripes,feet,W,E,F,C,258,1_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,1,3,7,high,stripes,feet,W,E,F,C,258,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,1,4,9,high,stripes,feet,W,E,F,C,258,9_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,2,5,5,low,stripes,feet,W,E,F,C,258,5_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,2,6,5,high,stripes,feet,W,E,F,C,258,5_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,2,7,10,high,stripes,feet,W,E,F,C,258,10_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,2,8,3,low,stripes,feet,W,E,F,C,258,3_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,3,9,2,low,stripes,feet,W,E,F,C,258,2_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,3,10,10,high,stripes,feet,W,E,F,C,258,10_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,3,11,10,high,stripes,feet,W,E,F,C,258,10_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,3,12,3,low,stripes,feet,W,E,F,C,258,3_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,4,13,6,high,stripes,feet,W,E,F,C,258,6_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,4,14,7,high,stripes,feet,W,E,F,C,258,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,4,15,2,low,stripes,feet,W,E,F,C,258,2_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,4,16,3,low,stripes,feet,W,E,F,C,258,3_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
