feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,W,W_F.png,training,1,1,6,high,stripes,feet,W,E,C,F,234,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,E,E_C.png,training,1,2,8,low,stripes,feet,W,E,C,F,234,8_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,E,E_F.png,training,1,3,4,low,stripes,feet,W,E,C,F,234,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,W,W_C.png,training,1,4,8,high,stripes,feet,W,E,C,F,234,8_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,E,E_F.png,training,2,5,5,low,stripes,feet,W,E,C,F,234,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,W,W_F.png,training,2,6,8,high,stripes,feet,W,E,C,F,234,8_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,E,E_C.png,training,2,7,2,low,stripes,feet,W,E,C,F,234,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,W,W_C.png,training,2,8,5,high,stripes,feet,W,E,C,F,234,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,E,E_C.png,training,3,9,4,low,stripes,feet,W,E,C,F,234,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,E,E_F.png,training,3,10,4,low,stripes,feet,W,E,C,F,234,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,W,W_F.png,training,3,11,6,high,stripes,feet,W,E,C,F,234,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,W,W_C.png,training,3,12,10,high,stripes,feet,W,E,C,F,234,10_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,W,W_F.png,training,4,13,9,high,stripes,feet,W,E,C,F,234,9_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
F,E,E_F.png,training,4,14,2,low,stripes,feet,W,E,C,F,234,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,W,W_C.png,training,4,15,8,high,stripes,feet,W,E,C,F,234,8_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
C,E,E_C.png,training,4,16,6,low,stripes,feet,W,E,C,F,234,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,high,low,low"
