feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,W,W_C.png,training,1,1,6,low,stripes,feet,E,W,C,F,56,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,E,E_F.png,training,1,2,6,high,stripes,feet,E,W,C,F,56,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,E,E_C.png,training,1,3,8,high,stripes,feet,E,W,C,F,56,8_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,W,W_F.png,training,1,4,2,low,stripes,feet,E,W,C,F,56,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,W,W_C.png,training,2,5,3,low,stripes,feet,E,W,C,F,56,3_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,E,E_F.png,training,2,6,5,high,stripes,feet,E,W,C,F,56,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,W,W_F.png,training,2,7,1,low,stripes,feet,E,W,C,F,56,1_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,E,E_C.png,training,2,8,7,high,stripes,feet,E,W,C,F,56,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,W,W_F.png,training,3,9,1,low,stripes,feet,E,W,C,F,56,1_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,W,W_C.png,training,3,10,2,low,stripes,feet,E,W,C,F,56,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,E,E_F.png,training,3,11,3,high,stripes,feet,E,W,C,F,56,3_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,E,E_C.png,training,3,12,9,high,stripes,feet,E,W,C,F,56,9_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,E,E_C.png,training,4,13,4,high,stripes,feet,E,W,C,F,56,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
C,W,W_C.png,training,4,14,3,low,stripes,feet,E,W,C,F,56,3_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,E,E_F.png,training,4,15,7,high,stripes,feet,E,W,C,F,56,7_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
F,W,W_F.png,training,4,16,2,low,stripes,feet,E,W,C,F,56,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high"
