feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories
C,E,E_C.png,training,1,1,7,high,feet,stripes,C,F,W,E,137,7_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,1,2,4,low,feet,stripes,C,F,W,E,137,4_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,1,3,6,high,feet,stripes,C,F,W,E,137,6_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,1,4,1,low,feet,stripes,C,F,W,E,137,1_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,2,5,3,low,feet,stripes,C,F,W,E,137,3_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,2,6,7,high,feet,stripes,C,F,W,E,137,7_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,2,7,8,high,feet,stripes,C,F,W,E,137,8_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,2,8,1,low,feet,stripes,C,F,W,E,137,1_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,3,9,6,low,feet,stripes,C,F,W,E,137,6_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,3,10,2,high,feet,stripes,C,F,W,E,137,2_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,3,11,3,low,feet,stripes,C,F,W,E,137,3_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,3,12,7,high,feet,stripes,C,F,W,E,137,7_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,W,W_C.png,training,4,13,8,high,feet,stripes,C,F,W,E,137,8_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
C,E,E_C.png,training,4,14,6,high,feet,stripes,C,F,W,E,137,6_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,W,W_F.png,training,4,15,7,low,feet,stripes,C,F,W,E,137,7_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
F,E,E_F.png,training,4,16,5,low,feet,stripes,C,F,W,E,137,5_score.png,"Resources/W_F.png,Resources/E_C.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low"
