feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,W,W_F.png,training,1,1,8,low,stripes,feet,E,W,F,C,292,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,E,E_C.png,training,1,2,10,high,stripes,feet,E,W,F,C,292,10_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,W,W_C.png,training,1,3,2,low,stripes,feet,E,W,F,C,292,2_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,E,E_F.png,training,1,4,8,high,stripes,feet,E,W,F,C,292,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,W,W_F.png,training,2,5,5,low,stripes,feet,E,W,F,C,292,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,E,E_C.png,training,2,6,7,high,stripes,feet,E,W,F,C,292,7_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,E,E_F.png,training,2,7,5,high,stripes,feet,E,W,F,C,292,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,W,W_C.png,training,2,8,1,low,stripes,feet,E,W,F,C,292,1_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,E,E_C.png,training,3,9,6,high,stripes,feet,E,W,F,C,292,6_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,W,W_F.png,training,3,10,2,low,stripes,feet,E,W,F,C,292,2_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,E,E_F.png,training,3,11,5,high,stripes,feet,E,W,F,C,292,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,W,W_C.png,training,3,12,1,low,stripes,feet,E,W,F,C,292,1_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,W,W_F.png,training,4,13,6,low,stripes,feet,E,W,F,C,292,6_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,W,W_C.png,training,4,14,5,low,stripes,feet,E,W,F,C,292,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
F,E,E_F.png,training,4,15,6,high,stripes,feet,E,W,F,C,292,6_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
C,E,E_C.png,training,4,16,9,high,stripes,feet,E,W,F,C,292,9_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low"
