feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,E,E_F.png,training,1,1,6,low,stripes,feet,W,E,C,F,270,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,E,E_C.png,training,1,2,4,low,stripes,feet,W,E,C,F,270,4_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,W,W_C.png,training,1,3,6,high,stripes,feet,W,E,C,F,270,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,W,W_F.png,training,1,4,10,high,stripes,feet,W,E,C,F,270,10_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,W,W_C.png,training,2,5,9,high,stripes,feet,W,E,C,F,270,9_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,E,E_C.png,training,2,6,5,low,stripes,feet,W,E,C,F,270,5_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,W,W_F.png,training,2,7,6,high,stripes,feet,W,E,C,F,270,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,E,E_F.png,training,2,8,2,low,stripes,feet,W,E,C,F,270,2_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,W,W_F.png,training,3,9,8,high,stripes,feet,W,E,C,F,270,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,E,E_C.png,training,3,10,4,low,stripes,feet,W,E,C,F,270,4_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,W,W_C.png,training,3,11,10,high,stripes,feet,W,E,C,F,270,10_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,E,E_F.png,training,3,12,2,low,stripes,feet,W,E,C,F,270,2_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,E,E_C.png,training,4,13,6,low,stripes,feet,W,E,C,F,270,6_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
C,W,W_C.png,training,4,14,8,high,stripes,feet,W,E,C,F,270,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,E,E_F.png,training,4,15,3,low,stripes,feet,W,E,C,F,270,3_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
F,W,W_F.png,training,4,16,9,high,stripes,feet,W,E,C,F,270,9_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","high,low,high,low"
