feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories
F,E,E_F.png,training,1,1,2,low,feet,stripes,C,F,E,W,65,2_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,W,W_F.png,training,1,2,5,low,feet,stripes,C,F,E,W,65,5_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,E,E_C.png,training,1,3,10,high,feet,stripes,C,F,E,W,65,10_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,W,W_C.png,training,1,4,8,high,feet,stripes,C,F,E,W,65,8_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,E,E_C.png,training,2,5,5,high,feet,stripes,C,F,E,W,65,5_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,W,W_C.png,training,2,6,7,high,feet,stripes,C,F,E,W,65,7_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,W,W_F.png,training,2,7,1,low,feet,stripes,C,F,E,W,65,1_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,E,E_F.png,training,2,8,4,low,feet,stripes,C,F,E,W,65,4_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,W,W_F.png,training,3,9,3,low,feet,stripes,C,F,E,W,65,3_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,W,W_C.png,training,3,10,8,high,feet,stripes,C,F,E,W,65,8_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,E,E_C.png,training,3,11,9,high,feet,stripes,C,F,E,W,65,9_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,E,E_F.png,training,3,12,8,low,feet,stripes,C,F,E,W,65,8_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,E,E_F.png,training,4,13,2,low,feet,stripes,C,F,E,W,65,2_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
F,W,W_F.png,training,4,14,1,low,feet,stripes,C,F,E,W,65,1_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,E,E_C.png,training,4,15,7,high,feet,stripes,C,F,E,W,65,7_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
C,W,W_C.png,training,4,16,7,high,feet,stripes,C,F,E,W,65,7_score.png,"Resources/W_C.png,Resources/W_F.png,Resources/E_F.png,Resources/E_C.png","high,low,low,high"
