consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,tail_high,tail_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,4.3802,4.3807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,4.3819,8.9882,1,[1.608799999997018],[1.60890000000596],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,8.9887,18.7978,1,[6.814099999994042],[6.814099999994042],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,18.8009,29.2625,Yes,7.6641,Yes,5.4084,Yes,9.8313,Yes,6.8618,1,[0.6376000000089448],[0.6377000000029796],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,29.2656,33.9815,1,[1.7273000000119225],[1.7273000000119225],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.983,41.0836,Any of These,6.0127,1,[2.463599999994045],[2.463599999994045],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0843,45.496,1,[1.4247999999970204],[1.4248999999910552],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4964,52.8697,1,[4.37670000000297],[4.37670000000297],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-02-07_10h52.38.701,explain2,2025.1.1,Linux armv81,119.047619,697a4547299075cff1272115,6984dbf77eae7ba9a4708224,69875f8bb7d94e8af5d226bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.87,58.1385,1,[2.2751000000089476],[2.2752000000029824],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
