consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,tail_high,tail_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,10.3154,10.3155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,10.3156,23.2625,1,[9.948600000001491],[9.948600000001491],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,23.2627,39.887,1,[13.630299999997028],[13.630299999997028],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,39.8873,56.5954,Yes,7.9477,Yes,16.0485,Yes,7.1359,No,15.1913,1,[0.6646999999955199],[0.6646999999955199],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,56.5958,61.8789,1,[2.2830000000000013],[2.2830000000000013],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8791,75.6873,Any of These,12.7852,1,[1.0237000000029752],[1.0237000000029752],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6874,79.4701,1,[0.7883999999985178],[0.7883999999985178],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4702,88.2348,1,[5.764799999997024],[5.764799999997024],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,2026-02-07_11h49.54.583,explain2,2025.1.1,Win32,169.4915254,697972419bf3e715eff711ff,6984dbf77eae7ba9a4708224,69876ceba1dc5d73bc39c137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.2349,94.8467,1,[3.612000000000009],[3.612000000000009],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
