consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,color_high,color_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,28.278,28.2781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,28.2783,49.2491,1,[17.984199999809263],[17.984199999809263],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,49.2492,71.321,1,[19.085800000190744],[19.085800000190744],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,71.3217,83.1493,Yes,4.209400001,Yes,8.003400001,Yes,5.9193,No,6.6172,1,[3.8369000005722],[3.8369000005722],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,83.1499,92.0412,1,[5.905899999618526],[5.905899999618526],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0415,97.7636,Any of These,5.1935,1,[0.5338999996185123],[0.5338999996185123],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7637,106.0898,1,[5.3401000003814545],[5.3401000003814545],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0899,118.6006,1,[9.5260999994278],[9.5260999994278],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,200,2026-02-07_11h06.50.455,explain2,2025.1.1,Win32,60.24096386,670ff22845c7da83b3d2a3e6,6984dbf77eae7ba9a4708224,698762b306c2cb51432e2cd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.6007,130.3623,1,[8.775499999999994],[8.775499999999994],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
