consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,tail_high,tail_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,22.9127,22.9131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,22.9143,41.7978,1,[15.886400000035763],[15.886400000035763],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,41.7987,63.3702,1,[18.579399999976147],[18.579399999976147],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,63.3767,72.5018,Yes,7.8218,Yes,5.1213,Yes,3.6042,No,6.4015,1,[1.3174999999999955],[1.3174999999999955],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,72.5049,77.3835,1,[1.883699999988096],[1.8838000000119166],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3868,82.0168,Any of These,3.4212,1,[1.2181999999880873],[1.2181999999880873],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0176,86.4804,1,[1.4666000000238455],[1.4666000000238455],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4819,97.8119,1,[8.332199999988092],[8.332199999988092],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,190,2026-02-07_10h05.04.691,explain2,2025.1.1,Win32,60.24096386,63b5681c49af1cbe651420bc,6984dbf77eae7ba9a4708224,6987626d4594828809d13a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8128,108.3088,1,[7.498800000011926],[7.498800000011926],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
