consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,90.7842,90.7846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,90.7852,97.9472,1,[4.163700000017883],[4.163700000017883],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,97.9474,105.1403,1,[4.202500000000015],[4.202500000000015],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,105.1421,113.0535,Yes,3.067,Yes,6.6649,Yes,7.1725,No,6.106,1,[0.7574000000059584],[0.7574000000059584],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,113.0551,118.313,1,[2.273599999994019],[2.273599999994019],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.3137,121.039,Any of These,2.1957,1,[0.5479000000059386],[0.5479000000059386],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.0397,124.8455,1,[0.815299999982102],[0.815299999982102],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.8462,133.504,1,[5.666199999988066],[5.6663000000119155],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,051,2026-02-09_14h16.44.247,explain2,2025.1.1,Linux x86_64,59.88023952,5c4d1a6c9ce35100019dbc88,698a01fc1939f7edb285162a,698a407c9f550f5bf60e1e4e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.5043,139.6589,1,[3.170599999994039],[3.170599999994039],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
