consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,tail_high,tail_low,wing_rel,color_rel,tail_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,18.4224,18.4225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,18.4228,44.4743,1,[23.066999999999993],[23.066999999999993],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,44.4745,65.5241,1,[18.050100000023846],[18.050100000023846],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,65.5248,79.2741,Yes,10.4124,Yes,6.1778,Yes,11.6776,No,8.9947,1,[2.0832999999523167],[2.0832999999523167],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,79.2748,88.7408,1,[6.466700000047695],[6.466700000047695],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7411,96.2742,Any of These,6.3385,1,[1.200200000047687],[1.200200000047687],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2744,100.9909,1,[1.7168000000715153],[1.7168000000715153],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9911,145.2075,1,[41.21809999990464],[41.21809999990464],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2026-02-07_10h03.49.070,explain2,2025.1.1,Win32,59.52380952,6151f8d17451289b4a59a6a8,6984dbf77eae7ba9a4708224,6987622cbbf2f6ef4ba34ebf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.2075,157.989,1,[9.781600000023843],[9.781600000023843],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
