consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,wing_high,wing_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,21.5348,21.5353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,21.5364,41.8129,1,[17.283899999976157],[17.283899999976157],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,41.8131,57.9794,1,[13.18350000000001],[13.18350000000001],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,57.9844,73.763,Yes,12.6274,Yes,10.9752,Yes,9.0003,No,14.3952,1,[1.3958000000715174],[1.3958000000715174],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,73.766,80.1459,1,[3.383700000047668],[3.383700000047668],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.1472,87.1986,Any of These,5.6459,1,[1.4193999999761786],[1.4194999999999993],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1999,91.5807,1,[1.3848999999761702],[1.3848999999761702],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5812,103.0968,1,[8.516500000000008],[8.516500000000008],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2026-02-07_11h09.05.853,explain2,2025.1.1,Linux x86_64,60.24096386,649b2106b81f8dcf5d163ee5,6984dbf77eae7ba9a4708224,6987633aa3366c2c1f9fe60b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0976,110.8459,1,[4.750100000023849],[4.750100000023849],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
