consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,feature_question.started,feature_question.stopped,slider_color.response,slider_color.rt,slider_shape.response,slider_shape.rt,slider_tail.response,slider_tail.rt,slider_ear.response,slider_ear.rt,button_continue_feature.numClicks,button_continue_feature.timesOn,button_continue_feature.timesOff,feature_question_feedback.started,feature_question_feedback.stopped,feature_question_feedback_button.numClicks,feature_question_feedback_button.timesOn,feature_question_feedback_button.timesOff,how_many_relevant.started,how_many_relevant.stopped,how_many_relevant_slider.response,how_many_relevant_slider.rt,button_continue_relevance.numClicks,button_continue_relevance.timesOn,button_continue_relevance.timesOff,how_many_feedback.started,how_many_feedback.stopped,how_many_feedback_button.numClicks,how_many_feedback_button.timesOn,how_many_feedback_button.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,9.115,9.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,9.1153,31.6056,1,[19.502900000000373],[19.502900000000373],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,31.6057,46.3066,1,[11.717899999998522],[11.717899999998522],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,46.3075,56.8081,Yes,5.5114,Yes,4.0781,Yes,8.4612,No,9.5122,1,[0.9999000000003804],[0.9999000000003804],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,56.8087,62.8758,1,[3.078000000000003],[3.078000000000003],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8762,69.3923,Any of These,5.2905,1,[1.2450000000000045],[1.2450000000000045],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3925,73.2695,1,[0.8848000000007374],[0.8848000000007374],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.2696,87.5916,1,[11.323899999998531],[11.323899999998531],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,203,2026-02-07_11h06.48.170,explain2,2025.1.1,MacIntel,59.52380952,666e02576e916cd782e9ae12,6984dbf77eae7ba9a4708224,698762def07f16ecedafb9a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5918,97.7444,1,[7.16640000000038],[7.16640000000038],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
