wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,color_high,color_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories
T,B,C,T_B_C.png,training,1,1,7,medium,tail,color,wing,S,C,B,Y,I1,H2,L1,T,N,390,7_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,B,S,T_B_S.png,training,1,2,8,high,tail,color,wing,S,C,B,Y,I1,H2,H1,T,N,390,8_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,S,N_Y_S.png,training,1,3,3,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,T,N,390,3_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,B,S,N_B_S.png,training,1,4,6,high,tail,color,wing,S,C,B,Y,I2,H2,H1,T,N,390,6_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,C,N_Y_C.png,training,1,5,2,low,tail,color,wing,S,C,B,Y,I2,L2,L1,T,N,390,2_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,S,T_Y_S.png,training,1,6,8,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,T,N,390,8_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,B,C,N_B_C.png,training,1,7,5,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,T,N,390,5_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,C,T_Y_C.png,training,1,8,4,low,tail,color,wing,S,C,B,Y,I1,L2,L1,T,N,390,4_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,B,S,N_B_S.png,training,2,9,5,high,tail,color,wing,S,C,B,Y,I2,H2,H1,T,N,390,5_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,B,C,T_B_C.png,training,2,10,4,medium,tail,color,wing,S,C,B,Y,I1,H2,L1,T,N,390,4_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,C,T_Y_C.png,training,2,11,2,low,tail,color,wing,S,C,B,Y,I1,L2,L1,T,N,390,2_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,B,C,N_B_C.png,training,2,12,5,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,T,N,390,5_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,C,N_Y_C.png,training,2,13,2,low,tail,color,wing,S,C,B,Y,I2,L2,L1,T,N,390,2_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,B,S,T_B_S.png,training,2,14,6,high,tail,color,wing,S,C,B,Y,I1,H2,H1,T,N,390,6_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,S,N_Y_S.png,training,2,15,5,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,T,N,390,5_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,S,T_Y_S.png,training,2,16,6,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,T,N,390,6_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,C,T_Y_C.png,training,3,17,1,low,tail,color,wing,S,C,B,Y,I1,L2,L1,T,N,390,1_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,Y,S,T_Y_S.png,training,3,18,5,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,T,N,390,5_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,B,S,N_B_S.png,training,3,19,7,high,tail,color,wing,S,C,B,Y,I2,H2,H1,T,N,390,7_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,C,N_Y_C.png,training,3,20,4,low,tail,color,wing,S,C,B,Y,I2,L2,L1,T,N,390,4_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
N,Y,S,N_Y_S.png,training,3,21,3,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,T,N,390,3_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
T,B,S,T_B_S.png,training,3,22,7,high,tail,color,wing,S,C,B,Y,I1,H2,H1,T,N,390,7_food.png,"Resources/N_B_S.png,Resources/N_B_C.png,Resources/T_Y_S.png,Resources/N_Y_C.png,Resources/N_Y_S.png,Resources/T_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png","high,medium,medium,low,medium,low,high,medium"
