wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,tail_high,tail_low,color_high,color_low,wing_rel,color_rel,tail_rel,wing_high,wing_low,participant_id,food_image_file,images_list,testing_categories
T,Y,S,T_Y_S.png,training,1,1,4,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,N,T,184,4_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,S,N_Y_S.png,training,1,2,8,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,N,T,184,8_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,Y,C,T_Y_C.png,training,1,3,1,low,tail,color,wing,S,C,B,Y,I2,L2,L1,N,T,184,1_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,B,C,T_B_C.png,training,1,4,4,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,N,T,184,4_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,B,S,N_B_S.png,training,1,5,8,high,tail,color,wing,S,C,B,Y,I1,H2,H1,N,T,184,8_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,C,N_Y_C.png,training,1,6,2,low,tail,color,wing,S,C,B,Y,I1,L2,L1,N,T,184,2_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,B,C,N_B_C.png,training,1,7,6,medium,tail,color,wing,S,C,B,Y,I1,H2,L1,N,T,184,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,B,S,T_B_S.png,training,1,8,7,high,tail,color,wing,S,C,B,Y,I2,H2,H1,N,T,184,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,B,S,T_B_S.png,training,2,9,7,high,tail,color,wing,S,C,B,Y,I2,H2,H1,N,T,184,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,C,N_Y_C.png,training,2,10,6,low,tail,color,wing,S,C,B,Y,I1,L2,L1,N,T,184,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,B,C,N_B_C.png,training,2,11,4,medium,tail,color,wing,S,C,B,Y,I1,H2,L1,N,T,184,4_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,B,C,T_B_C.png,training,2,12,6,medium,tail,color,wing,S,C,B,Y,I2,H2,L1,N,T,184,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,S,N_Y_S.png,training,2,13,5,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,N,T,184,5_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,B,S,N_B_S.png,training,2,14,7,high,tail,color,wing,S,C,B,Y,I1,H2,H1,N,T,184,7_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,Y,C,T_Y_C.png,training,2,15,1,low,tail,color,wing,S,C,B,Y,I2,L2,L1,N,T,184,1_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
T,Y,S,T_Y_S.png,training,2,16,5,medium,tail,color,wing,S,C,B,Y,I2,L2,H1,N,T,184,5_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,C,N_Y_C.png,training,3,17,3,low,tail,color,wing,S,C,B,Y,I1,L2,L1,N,T,184,3_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
N,Y,S,N_Y_S.png,training,3,18,6,medium,tail,color,wing,S,C,B,Y,I1,L2,H1,N,T,184,6_food.png,"Resources/T_Y_C.png,Resources/N_B_C.png,Resources/T_B_C.png,Resources/N_Y_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png,Resources/T_Y_S.png","low,medium,medium,low,high,medium,high,medium"
