wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories
N,B,C,N_B_C.png,training,1,1,5,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,47,5_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,S,T_B_S.png,training,1,2,6,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,C,T_B_C.png,training,1,3,2,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,47,2_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,B,S,N_B_S.png,training,1,4,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,47,4_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,Y,C,N_Y_C.png,training,1,5,6,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,S,T_Y_S.png,training,1,6,5,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,47,5_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,C,T_Y_C.png,training,1,7,6,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,Y,S,N_Y_S.png,training,1,8,6,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,Y,S,N_Y_S.png,training,2,9,7,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,47,7_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,Y,C,N_Y_C.png,training,2,10,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,47,7_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,B,S,N_B_S.png,training,2,11,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,47,4_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,C,T_Y_C.png,training,2,12,5,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,47,5_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,C,T_B_C.png,training,2,13,3,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,47,3_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,S,T_B_S.png,training,2,14,2,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,47,2_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,B,C,N_B_C.png,training,2,15,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,47,4_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,S,T_Y_S.png,training,2,16,7,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,47,7_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,C,T_B_C.png,training,3,17,3,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,47,3_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,Y,C,N_Y_C.png,training,3,18,7,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,47,7_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,C,T_Y_C.png,training,3,19,5,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,47,5_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
N,B,C,N_B_C.png,training,3,20,7,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,47,7_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,Y,S,T_Y_S.png,training,3,21,6,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
T,B,S,T_B_S.png,training,3,22,6,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,47,6_food.png,"Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_C.png,Resources/N_B_S.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_Y_S.png,Resources/N_Y_C.png","low,medium,medium,medium,low,high,medium,high"
