wing,color,tail,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,wing_low,color_high,color_low,wing_rel,color_rel,tail_rel,tail_high,tail_low,participant_id,food_image_file,images_list,testing_categories
T,B,S,T_B_S.png,training,1,1,2,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,43,2_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,S,T_Y_S.png,training,1,2,4,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,C,N_B_C.png,training,1,3,6,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,43,6_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,C,T_Y_C.png,training,1,4,2,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,43,2_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,S,N_Y_S.png,training,1,5,9,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,43,9_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,S,N_B_S.png,training,1,6,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,C,N_Y_C.png,training,1,7,7,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,43,7_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,B,C,T_B_C.png,training,1,8,3,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,43,3_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,C,N_Y_C.png,training,2,9,10,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,43,10_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,C,T_Y_C.png,training,2,10,8,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,43,8_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,S,T_Y_S.png,training,2,11,5,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,43,5_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,S,N_Y_S.png,training,2,12,10,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,43,10_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,B,S,T_B_S.png,training,2,13,4,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,C,N_B_C.png,training,2,14,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,B,C,T_B_C.png,training,2,15,1,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,43,1_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,S,N_B_S.png,training,2,16,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,S,T_Y_S.png,training,3,17,5,medium,wing,color,tail,N,T,Y,B,L1,H2,I1,S,C,43,5_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,B,C,T_B_C.png,training,3,18,1,low,wing,color,tail,N,T,Y,B,L1,L2,I2,S,C,43,1_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,Y,C,T_Y_C.png,training,3,19,4,medium,wing,color,tail,N,T,Y,B,L1,H2,I2,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,C,N_Y_C.png,training,3,20,6,high,wing,color,tail,N,T,Y,B,H1,H2,I2,S,C,43,6_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,C,N_B_C.png,training,3,21,5,medium,wing,color,tail,N,T,Y,B,H1,L2,I2,S,C,43,5_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,Y,S,N_Y_S.png,training,3,22,9,high,wing,color,tail,N,T,Y,B,H1,H2,I1,S,C,43,9_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
T,B,S,T_B_S.png,training,3,23,4,low,wing,color,tail,N,T,Y,B,L1,L2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
N,B,S,N_B_S.png,training,3,24,4,medium,wing,color,tail,N,T,Y,B,H1,L2,I1,S,C,43,4_food.png,"Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_Y_C.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png,Resources/T_B_S.png","high,medium,medium,low,medium,medium,high,low"
