feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,G,G_C.png,training,1,1,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,1,2,4,low,color,feet,G,Y,C,F,106,4_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,1,3,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,1,4,2,low,color,feet,G,Y,C,F,106,2_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,2,5,7,low,color,feet,G,Y,C,F,106,7_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,2,6,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,2,7,4,high,color,feet,G,Y,C,F,106,4_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,2,8,5,low,color,feet,G,Y,C,F,106,5_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,3,9,3,low,color,feet,G,Y,C,F,106,3_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,3,10,4,low,color,feet,G,Y,C,F,106,4_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,3,11,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,3,12,5,high,color,feet,G,Y,C,F,106,5_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,G,G_F.png,training,4,13,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
F,Y,Y_F.png,training,4,14,4,low,color,feet,G,Y,C,F,106,4_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,G,G_C.png,training,4,15,8,high,color,feet,G,Y,C,F,106,8_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
C,Y,Y_C.png,training,4,16,7,low,color,feet,G,Y,C,F,106,7_score.png,"Resources/G_C.png,Resources/Y_C.png,Resources/G_F.png,Resources/Y_F.png","high,low,high,low"
