feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,Y,Y_F.png,training,1,1,5,high,color,feet,Y,G,C,F,12,5_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,Y,Y_C.png,training,1,2,10,high,color,feet,Y,G,C,F,12,10_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,G,G_F.png,training,1,3,1,low,color,feet,Y,G,C,F,12,1_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,G,G_C.png,training,1,4,1,low,color,feet,Y,G,C,F,12,1_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,Y,Y_C.png,training,2,5,7,high,color,feet,Y,G,C,F,12,7_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,G,G_C.png,training,2,6,7,low,color,feet,Y,G,C,F,12,7_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,Y,Y_F.png,training,2,7,7,high,color,feet,Y,G,C,F,12,7_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,G,G_F.png,training,2,8,2,low,color,feet,Y,G,C,F,12,2_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,G,G_F.png,training,3,9,2,low,color,feet,Y,G,C,F,12,2_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,Y,Y_C.png,training,3,10,6,high,color,feet,Y,G,C,F,12,6_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,G,G_C.png,training,3,11,5,low,color,feet,Y,G,C,F,12,5_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,Y,Y_F.png,training,3,12,10,high,color,feet,Y,G,C,F,12,10_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,G,G_C.png,training,4,13,4,low,color,feet,Y,G,C,F,12,4_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
C,Y,Y_C.png,training,4,14,7,high,color,feet,Y,G,C,F,12,7_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,G,G_F.png,training,4,15,4,low,color,feet,Y,G,C,F,12,4_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
F,Y,Y_F.png,training,4,16,8,high,color,feet,Y,G,C,F,12,8_score.png,"Resources/G_C.png,Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png","low,low,high,high"
