feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
F,G,G_F.png,training,1,1,3,low,color,feet,Y,G,C,F,48,3_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,G,G_C.png,training,1,2,6,low,color,feet,Y,G,C,F,48,6_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,Y,Y_F.png,training,1,3,9,high,color,feet,Y,G,C,F,48,9_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,Y,Y_C.png,training,1,4,10,high,color,feet,Y,G,C,F,48,10_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,G,G_C.png,training,2,5,3,low,color,feet,Y,G,C,F,48,3_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,G,G_F.png,training,2,6,3,low,color,feet,Y,G,C,F,48,3_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,Y,Y_F.png,training,2,7,9,high,color,feet,Y,G,C,F,48,9_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,Y,Y_C.png,training,2,8,10,high,color,feet,Y,G,C,F,48,10_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,G,G_C.png,training,3,9,4,low,color,feet,Y,G,C,F,48,4_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,Y,Y_C.png,training,3,10,4,high,color,feet,Y,G,C,F,48,4_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,Y,Y_F.png,training,3,11,8,high,color,feet,Y,G,C,F,48,8_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,G,G_F.png,training,3,12,2,low,color,feet,Y,G,C,F,48,2_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,G,G_F.png,training,4,13,2,low,color,feet,Y,G,C,F,48,2_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,G,G_C.png,training,4,14,7,low,color,feet,Y,G,C,F,48,7_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
F,Y,Y_F.png,training,4,15,9,high,color,feet,Y,G,C,F,48,9_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
C,Y,Y_C.png,training,4,16,6,high,color,feet,Y,G,C,F,48,6_score.png,"Resources/G_C.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_F.png","low,high,high,low"
