feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,G,G_C.png,training,1,1,5,high,color,feet,G,Y,F,C,178,5_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,Y,Y_F.png,training,1,2,2,low,color,feet,G,Y,F,C,178,2_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,Y,Y_C.png,training,1,3,4,low,color,feet,G,Y,F,C,178,4_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,G,G_F.png,training,1,4,9,high,color,feet,G,Y,F,C,178,9_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,G,G_F.png,training,2,5,8,high,color,feet,G,Y,F,C,178,8_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,Y,Y_F.png,training,2,6,3,low,color,feet,G,Y,F,C,178,3_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,G,G_C.png,training,2,7,7,high,color,feet,G,Y,F,C,178,7_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,Y,Y_C.png,training,2,8,7,low,color,feet,G,Y,F,C,178,7_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,G,G_F.png,training,3,9,8,high,color,feet,G,Y,F,C,178,8_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,G,G_C.png,training,3,10,6,high,color,feet,G,Y,F,C,178,6_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,Y,Y_C.png,training,3,11,1,low,color,feet,G,Y,F,C,178,1_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,Y,Y_F.png,training,3,12,3,low,color,feet,G,Y,F,C,178,3_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,G,G_C.png,training,4,13,7,high,color,feet,G,Y,F,C,178,7_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
C,Y,Y_C.png,training,4,14,4,low,color,feet,G,Y,F,C,178,4_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,G,G_F.png,training,4,15,10,high,color,feet,G,Y,F,C,178,10_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
F,Y,Y_F.png,training,4,16,3,low,color,feet,G,Y,F,C,178,3_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/G_C.png,Resources/Y_C.png","high,low,high,low"
