feet,color,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,color_high,color_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories
C,Y,Y_C.png,training,1,1,6,low,color,feet,G,Y,C,F,126,6_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,G,G_F.png,training,1,2,8,high,color,feet,G,Y,C,F,126,8_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,G,G_C.png,training,1,3,6,high,color,feet,G,Y,C,F,126,6_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,Y,Y_F.png,training,1,4,5,low,color,feet,G,Y,C,F,126,5_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,Y,Y_F.png,training,2,5,3,low,color,feet,G,Y,C,F,126,3_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,G,G_C.png,training,2,6,10,high,color,feet,G,Y,C,F,126,10_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,Y,Y_C.png,training,2,7,4,low,color,feet,G,Y,C,F,126,4_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,G,G_F.png,training,2,8,7,high,color,feet,G,Y,C,F,126,7_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,G,G_F.png,training,3,9,7,high,color,feet,G,Y,C,F,126,7_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,Y,Y_F.png,training,3,10,3,low,color,feet,G,Y,C,F,126,3_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,Y,Y_C.png,training,3,11,1,low,color,feet,G,Y,C,F,126,1_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,G,G_C.png,training,3,12,10,high,color,feet,G,Y,C,F,126,10_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,G,G_C.png,training,4,13,10,high,color,feet,G,Y,C,F,126,10_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,G,G_F.png,training,4,14,9,high,color,feet,G,Y,C,F,126,9_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
F,Y,Y_F.png,training,4,15,2,low,color,feet,G,Y,C,F,126,2_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
C,Y,Y_C.png,training,4,16,4,low,color,feet,G,Y,C,F,126,4_score.png,"Resources/G_F.png,Resources/Y_F.png,Resources/Y_C.png,Resources/G_C.png","high,low,low,high"
