consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,direction_response_label_mid,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,direction_response_label,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,4.488,4.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,4.49,10.367,1,[0.8839999999999932],[0.8839999999999932],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,10.368,16.774,1,[1.4210000000000065],[1.4210000000000065],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,16.774,22.609,1,[0.8379999999999939],[0.8379999999999939],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,22.61,36.945,1,[9.336999999999989],[9.336999999999989],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,,,,,,36.954,50.134,1,[10.186999999999998],[10.186999999999998],,50.135,51.134,0,0,0,0,1,F,E,E_F.png,training,1,1,10,high,feet,stripes,F,C,W,E,55,10_score.png,"Resources/E_C.png,Resources/E_F.png,Resources/W_C.png,Resources/W_F.png","low,high,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,,,,,,51.138,73.51,1,[19.37400000000001],[19.37400000000001],It is not in breeding season,73.51,74.51,0,1,1,1,1,C,W,W_C.png,training,1,2,3,low,feet,stripes,F,C,W,E,55,3_score.png,"Resources/E_C.png,Resources/E_F.png,Resources/W_C.png,Resources/W_F.png","low,high,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,,,,,,74.513,88.049,1,[10.538000000000011],[10.538000000000011],It’s not breeding season ,88.05,89.049,0,2,2,2,1,C,E,E_C.png,training,1,3,2,low,feet,stripes,F,C,W,E,55,2_score.png,"Resources/E_C.png,Resources/E_F.png,Resources/W_C.png,Resources/W_F.png","low,high,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,055,2026-06-04_16h03.42.485,explain2,2025.1.1,MacIntel,58.82352941,6a11f7b5ae962e370425461e,6a21d5d599f968bc9253a998,6a21d9e0958f2796fe3f7c80,,,,,,,,,,,,,,,,,,,,,,,89.053,100.304,1,[8.25399999999999],[8.25399999999999],It is in breeding season ,100.304,101.304,0,3,3,3,1,F,W,W_F.png,training,1,4,9,high,feet,stripes,F,C,W,E,55,9_score.png,"Resources/E_C.png,Resources/E_F.png,Resources/W_C.png,Resources/W_F.png","low,high,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
