consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,9.9349,9.9349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,9.9351,15.5738,1,[0.6396000000000868],[0.6396000000000868],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,15.574,24.8341,1,[4.268699999999626],[4.268699999999626],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,24.8344,29.8432,1,[0.0170999999995729],[0.0170999999995729],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,29.8434,43.23,1,[8.39830000000029],[8.39830000000029],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,,,,,,43.2345,57.7335,1,[11.499200000000087],[11.499200000000087],It has webbed feet,57.7337,58.7335,0,0,0,0,1,F,E,E_F.png,training,1,1,8,high,stripes,feet,E,W,F,C,300,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/W_C.png,Resources/E_C.png","high,low,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,,,,,,58.7358,66.3956,1,[4.6720000000000255],[4.6720000000000255],It doesn't have webbed feet,66.3957,67.3962,0,1,1,1,1,C,W,W_C.png,training,1,2,5,low,stripes,feet,E,W,F,C,300,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/W_C.png,Resources/E_C.png","high,low,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,,,,,,67.3985,83.429,1,[13.042199999999752],[13.042199999999752],It is much bigger than the other non-webbed foot reptile,83.4291,84.4292,0,2,2,2,1,C,E,E_C.png,training,1,3,8,high,stripes,feet,E,W,F,C,300,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/W_C.png,Resources/E_C.png","high,low,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,2026-06-04_10h30.35.594,explain2,2025.1.1,Win32,71.94244604,69fc99d64c48fec3d8abfb3f,6a21d5d599f968bc9253a998,6a21de2f826cdd3fb6f11643,,,,,,,,,,,,,,,,,,,,,,,84.4314,97.222,1,[9.802500000000009],[9.802500000000009],"Even though it has webbed feet, it is too big",97.2221,98.2226,0,3,3,3,1,F,W,W_F.png,training,1,4,5,low,stripes,feet,E,W,F,C,300,5_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/W_C.png,Resources/E_C.png","high,low,low,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
