consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,60.4824,60.4831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,60.4852,72.5834,1,[7.103600000023846],[7.103600000023846],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,72.5837,92.0911,1,[14.510699999928477],[14.510699999928477],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,92.0915,108.4077,1,[11.31899999999996],[11.31899999999996],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,108.4082,125.812,1,[12.40760000002382],[12.40760000002382],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,,,,,,125.824,140.4763,1,[11.656699999928492],[11.656699999928492],stripes,140.4771,141.4729,0,0,0,0,1,F,E,E_F.png,training,1,1,9,high,stripes,feet,E,W,F,C,196,9_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,,,,,,141.4874,154.9197,1,[10.438499999999976],[10.438599999904625],stripes,154.9199,155.9155,0,1,1,1,1,F,W,W_F.png,training,1,2,6,low,stripes,feet,E,W,F,C,196,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,,,,,,155.9263,171.975,1,[13.067300000071555],[13.067300000071555],stripes,171.9752,172.9663,0,2,2,2,1,C,E,E_C.png,training,1,3,6,high,stripes,feet,E,W,F,C,196,6_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,196,2026-06-04_13h13.20.332,explain2,2025.1.1,Linux aarch64,59.88023952,6a1624fbace625f280c7a274,6a21d5d599f968bc9253a998,6a21db484c9d12a90443657d,,,,,,,,,,,,,,,,,,,,,,,172.982,207.6637,1,[31.687900000095397],[31.687900000095397],unknown,207.6643,208.6562,0,3,3,3,1,C,W,W_C.png,training,1,4,4,low,stripes,feet,E,W,F,C,196,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
