consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,57.7148,57.7151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,57.7154,81.4655,1,[18.764199999988065],[18.764199999988065],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,81.466,103.5959,1,[17.131199999988098],[17.131199999988098],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,103.5964,134.8269,1,[26.231600000023832],[26.231600000023832],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,134.827,172.2373,1,[32.412200000047676],[32.412200000047676],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,,,,,,172.2427,203.9174,1,[28.679000000000002],[28.679000000000002],This reptile had little to no births.,203.9177,204.9168,0,0,0,0,1,F,E,E_F.png,training,1,1,1,low,stripes,feet,W,E,C,F,298,1_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,,,,,,204.9227,226.2137,1,[18.297699999988083],[18.297699999988083],This reptile had a decent amount of births.,226.2138,227.2146,0,1,1,1,1,F,W,W_F.png,training,1,2,5,high,stripes,feet,W,E,C,F,298,5_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,,,,,,227.2193,259.0933,1,[28.8789000000358],[28.8789000000358],This reptiles score indicated it produced live births frequently.,259.0934,260.0927,0,2,2,2,1,C,W,W_C.png,training,1,3,9,high,stripes,feet,W,E,C,F,298,9_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,298,2026-06-04_15h55.24.097,explain2,2025.1.1,Win32,59.88023952,6a1f0483b983f7f905838ecc,6a21d5d599f968bc9253a998,6a21e5f7b3b302be1203eeab,,,,,,,,,,,,,,,,,,,,,,,260.0982,292.2051,1,[29.112300000011942],[29.112300000011942],This reptile had live births alot.,292.2052,293.2041,0,3,3,3,1,C,E,E_C.png,training,1,4,8,low,stripes,feet,W,E,C,F,298,8_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
