consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,14.011,14.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,14.013,38.541,1,[19.536],[19.536],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,38.541,66.222,1,[22.707000000000008],[22.707000000000008],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,66.223,102.964,1,[31.76599999999999],[31.76599999999999],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,102.964,141.252,1,[33.30600000000001],[33.30600000000001],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,,,,,,141.288,230.043,1,[85.779],[85.779],Stripes are angled up and to the right. Feet appear to be webbed,230.044,231.052,0,0,0,0,1,F,E,E_F.png,training,1,1,2,low,stripes,feet,W,E,F,C,258,2_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,,,,,,231.065,263.987,1,[29.959000000000003],[29.959000000000003],Stripes are up and to the right,263.987,264.99,0,1,1,1,1,C,E,E_C.png,training,1,2,1,low,stripes,feet,W,E,F,C,258,1_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,,,,,,264.998,281.059,1,[13.093000000000018],[13.093000000000018],Stripes are up and to the left ,281.06,282.042,0,2,2,2,1,C,W,W_C.png,training,1,3,7,high,stripes,feet,W,E,F,C,258,7_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,2026-06-04_14h52.04.647,explain2,2025.1.1,iPhone,29.41176471,69cdaff630df7d04c8112fb7,6a21d5d599f968bc9253a998,6a21e529caf9af239a8eb587,,,,,,,,,,,,,,,,,,,,,,,282.048,311.707,1,[26.689999999999998],[26.689999999999998],Stripes are up and to the leftHs very webbed feet,311.708,312.702,0,3,3,3,1,F,W,W_F.png,training,1,4,9,high,stripes,feet,W,E,F,C,258,9_score.png,"Resources/E_C.png,Resources/W_F.png,Resources/W_C.png,Resources/E_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
