consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,60.527,60.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,60.528,80.959,1,[15.435000000000002],[15.435000000000002],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,80.959,95.775,1,[9.817999999999984],[9.817999999999984],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,95.776,115.49,1,[14.717000000000013],[14.717000000000013],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,115.49,137.992,1,[17.516999999999996],[17.516999999999996],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,,,,,,138.003,191.095,1,[50.099999999999994],[50.099999999999994],It has webbed feet and lines going up and to the left. ,191.095,192.091,0,0,0,0,1,F,W,W_F.png,training,1,1,8,low,stripes,feet,E,W,F,C,292,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,,,,,,192.098,220.957,1,[25.86700000000002],[25.86700000000002],It has lines going up to the right.,220.958,221.957,0,1,1,1,1,C,E,E_C.png,training,1,2,10,high,stripes,feet,E,W,F,C,292,10_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,,,,,,221.964,240.34,1,[15.381000000000029],[15.381000000000029],Its lines are going up and to the left.,240.341,241.34,0,2,2,2,1,C,W,W_C.png,training,1,3,2,low,stripes,feet,E,W,F,C,292,2_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,292,2026-06-04_16h21.22.567,explain2,2025.1.1,MacIntel,40,629e3b29a4c6a6994feefef8,6a21d5d599f968bc9253a998,6a21de0de9c3486524cee31f,,,,,,,,,,,,,,,,,,,,,,,241.343,265.157,1,[20.817000000000007],[20.817000000000007],"Its lines are going up and to the right, which seems to be more fertile.",265.158,266.157,0,3,3,3,1,F,E,E_F.png,training,1,4,8,high,stripes,feet,E,W,F,C,292,8_score.png,"Resources/E_F.png,Resources/W_F.png,Resources/E_C.png,Resources/W_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
