consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,direction_response_label_mid,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,direction_response_label,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,28.6342,28.6343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,28.6347,39.4098,1,[5.783400000005969],[5.783400000005969],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,39.4101,49.4085,1,[4.999300000011942],[4.999300000011942],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,49.4089,65.1104,1,[10.702699999988084],[10.702699999988084],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,65.1108,77.5254,1,[7.41640000000595],[7.41640000000595],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,,,,,,77.5334,132.3382,1,[51.817199999988105],[51.817199999988105],the number is based on how many offspring survived to adulthood.,132.3634,133.333,0,0,0,0,1,F,W,W_F.png,training,1,1,5,high,feet,stripes,F,C,E,W,199,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,,,,,,133.3405,179.0677,1,[42.733599999994055],[42.733799999982125],This species did not have many offspring survive.  stripes up and left,179.086,180.0617,0,1,1,1,1,C,W,W_C.png,training,1,2,2,low,feet,stripes,F,C,E,W,199,2_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,,,,,,180.0676,220.7807,1,[37.714500000000044],[37.714500000000044],striped to the right webbed feet,220.796,221.7734,0,2,2,2,1,F,E,E_F.png,training,1,3,4,high,feet,stripes,F,C,E,W,199,4_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,199,2026-06-04_16h12.23.250,explain2,2025.1.1,Win32,60.24096386,573b2aae67421f0006185a9c,6a21d5d599f968bc9253a998,6a21db4ea8a6d93db762764e,,,,,,,,,,,,,,,,,,,,,,,221.7779,240.0911,1,[15.314800000011928],[15.314900000005991],striped right. not webbed,240.1027,241.0887,0,3,3,3,1,C,E,E_C.png,training,1,4,5,low,feet,stripes,F,C,E,W,199,5_score.png,"Resources/W_F.png,Resources/W_C.png,Resources/E_F.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
