consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,199.99,199.9904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,199.9915,220.0305,1,[15.05589999997619],[15.05589999997619],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,220.0309,246.1544,1,[21.139800000011917],[21.139800000011917],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,246.1547,269.6631,1,[18.522900000035747],[18.522900000035747],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,269.6642,302.7904,1,[28.12669999998809],[28.126800000011883],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,,,,,,302.8168,329.9171,1,[24.108300000011923],[24.108300000011923],This frog has three webbed feet.,329.9179,330.9144,0,0,0,0,1,C,W,W_C.png,training,1,1,1,low,feet,stripes,F,C,W,E,147,1_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,,,,,,330.926,353.8236,1,[19.90669999998812],[19.906900000035762],This frog has bright green skin.,353.8238,354.8218,0,1,1,1,1,C,E,E_C.png,training,1,2,5,low,feet,stripes,F,C,W,E,147,5_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,,,,,,354.833,395.5858,1,[37.76180000001193],[37.76180000001193],This frog is an amphibian mammal.,395.586,396.5845,0,2,2,2,1,F,W,W_F.png,training,1,3,10,high,feet,stripes,F,C,W,E,147,10_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,2026-06-04_16h08.23.113,explain2,2025.1.1,Win32,60.24096386,695fd8082ddf32d94f65dfdc,6a21d5d599f968bc9253a998,6a21daae03717fbbc34f4fd7,,,,,,,,,,,,,,,,,,,,,,,396.5938,426.6956,1,[27.107800000011878],[27.107800000011878],This frog has scaly stripped skin. ,426.6957,427.6943,0,3,3,3,1,F,E,E_F.png,training,1,4,5,high,feet,stripes,F,C,W,E,147,5_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/W_F.png,Resources/E_C.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
