consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,23.233,23.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,23.234,37.925,1,[13.209999999999994],[13.209999999999994],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,37.926,57.312,1,[14.394999999999996],[14.394999999999996],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,57.313,90.895,1,[28.61],[28.61],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,90.896,131.961,1,[36.07300000000001],[36.07300000000001],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,,,,,,132.003,180.728,1,[45.72500000000002],[45.72500000000002],The reptile looks perfect normal with all feet and functions working properly ,180.729,181.713,0,0,0,0,1,C,E,E_C.png,training,1,1,8,high,stripes,feet,E,W,C,F,20,8_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,,,,,,181.728,222.088,1,[37.37399999999997],[37.37399999999997],Seems like this reptiles skin is a little bit better then the previous reptile,222.089,223.068,0,1,1,1,1,F,E,E_F.png,training,1,2,9,high,stripes,feet,E,W,C,F,20,9_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,,,,,,223.08,268.897,1,[42.82800000000003],[42.82800000000003],Again seems like the reptiles skin isn’t fully developed yet perhaps ,268.897,269.893,0,2,2,2,1,C,W,W_C.png,training,1,3,5,low,stripes,feet,E,W,C,F,20,5_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,020,2026-06-04_15h04.04.507,explain2,2025.1.1,iPhone,27.02702703,6a1dcf9eef865eb75b826d39,6a21d5d599f968bc9253a998,6a21d98add87e1b3a78bac6e,,,,,,,,,,,,,,,,,,,,,,,269.901,318.405,1,[45.51099999999997],[45.51099999999997],This reptile seem to maybe have shorter fingers then the previous reptiles ,318.406,319.384,0,3,3,3,1,F,W,W_F.png,training,1,4,3,low,stripes,feet,E,W,C,F,20,3_score.png,"Resources/W_C.png,Resources/E_F.png,Resources/E_C.png,Resources/W_F.png","low,high,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
