consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,feet_high,feet_low,stripes_high,stripes_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,33.618,33.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,33.619,47.486,1,[8.870000000000005],[8.870000000000005],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,47.487,56.005,1,[3.531000000000006],[3.531000000000006],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,56.006,68.049,1,[7.051000000000016],[7.051000000000016],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,68.049,77.939,1,[4.897999999999996],[4.897999999999996],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,,,,,,77.958,87.911,1,[6.965000000000003],[6.965000000000003],Unclear,87.913,88.913,0,0,0,0,1,C,W,W_C.png,training,1,1,2,low,feet,stripes,F,C,E,W,19,2_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,,,,,,88.924,95.645,1,[3.7320000000000277],[3.7320000000000277],Feet,95.646,96.648,0,1,1,1,1,F,W,W_F.png,training,1,2,10,high,feet,stripes,F,C,E,W,19,10_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,,,,,,96.655,102.43,1,[2.7799999999999727],[2.7799999999999727],Feet,102.431,103.435,0,2,2,2,1,F,E,E_F.png,training,1,3,8,high,feet,stripes,F,C,E,W,19,8_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,019,2026-06-08_14h11.20.178,explain2,2025.1.1,iPhone,43.47826087,6a188e31585f2c9ee9750303,6a26c1e06d405ffebfdf503d,6a27055ea1ae2d7571a2dfb2,,,,,,,,,,,,,,,,,,,,,,,103.442,107.498,1,[1.0620000000000118],[1.0620000000000118],Feet,107.499,108.503,0,3,3,3,1,C,E,E_C.png,training,1,4,2,low,feet,stripes,F,C,E,W,19,2_score.png,"Resources/W_C.png,Resources/E_C.png,Resources/W_F.png,Resources/E_F.png","low,low,high,high",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
