consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,54.9372,54.9376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,54.9386,78.2021,1,[18.266500000000008],[18.266500000000008],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,78.2031,89.1399,1,[5.944400000002247],[5.944400000002247],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,89.1406,139.1077,1,[44.972399999998544],[44.972399999998544],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,139.1086,152.4941,1,[8.391699999999275],[8.391699999999275],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,,,,,,152.511,194.3239,1,[38.81239999999849],[38.81239999999849],because he has stripes,194.3248,195.3184,0,0,0,0,1,C,W,W_C.png,training,1,1,9,high,stripes,feet,W,E,F,C,86,9_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,,,,,,195.33,218.6004,1,[20.280099999997788],[20.280099999997788],his stripes are curving upwards,218.6005,219.5948,0,1,1,1,1,F,E,E_F.png,training,1,2,4,low,stripes,feet,W,E,F,C,86,4_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,,,,,,219.6126,267.999,1,[45.40530000000075],[45.40530000000075],his stripes curving upwards along with his feets curving downwards,267.9993,268.9955,0,2,2,2,1,C,E,E_C.png,training,1,3,1,low,stripes,feet,W,E,F,C,86,1_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,086,2026-06-08_13h00.21.838,explain2,2025.1.1,Linux x86_64,59.88023952,6a1fb57d765a00c52607dae0,6a26c1e06d405ffebfdf503d,6a2702b6a483d08d2bb832d4,,,,,,,,,,,,,,,,,,,,,,,269.0059,301.4995,1,[29.50419999999923],[29.50419999999923],stripes curving side to side and toes not curving downward,301.4997,302.496,0,3,3,3,1,F,W,W_F.png,training,1,4,7,high,stripes,feet,W,E,F,C,86,7_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
