consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,feet,stripes,image_file,phase,rep,trial_num,fertility_score,category,relevant_dim,irrelevant_dim,stripes_high,stripes_low,feet_high,feet_low,participant_id,rep_image_file,images_list,testing_categories,half_instruct_2.started,half_instruct_2.stopped,button_half.numClicks,button_half.timesOn,button_half.timesOff,half_instruct_loop.thisRepN,half_instruct_loop.thisTrialN,half_instruct_loop.thisN,half_instruct_loop.thisIndex,half_instruct_loop.ran,half_questions.started,half_questions.stopped,continuous_slider_mid.response,continuous_slider_mid.rt,discrete_slider_mid.response,discrete_slider_mid.rt,direction_slider_mid.response,direction_slider_mid.rt,button_mid.numClicks,button_mid.timesOn,button_mid.timesOff,direction_response_label_mid,midpoint_loop.thisRepN,midpoint_loop.thisTrialN,midpoint_loop.thisN,midpoint_loop.thisIndex,midpoint_loop.ran,feature,prompt_continuous,question_text,direction_labels,example_file,half_isi_loop.thisRepN,half_isi_loop.thisTrialN,half_isi_loop.thisN,half_isi_loop.thisIndex,half_isi_loop.ran,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,button_4_wrong.numClicks,button_4_wrong.timesOn,button_4_wrong.timesOff,CogPro_Questions.started,CogPro_Questions.stopped,cogpro_predict.response,cogpro_predict.rt,cogpro_explain.response,cogpro_explain.rt,continue_cogpro.numClicks,continue_cogpro.timesOn,continue_cogpro.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,25.7071,25.7073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,25.7077,35.9011,1,[5.203599999964226],[5.203599999964226],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,35.9016,45.857,1,[4.970100000023848],[4.970199999988083],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,45.8574,60.3842,1,[9.541399999976178],[9.541399999976178],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,60.3848,76.5226,1,[11.15310000002387],[11.15310000002387],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,,,,,,76.5317,128.8881,1,[49.35500000000002],[49.35500000000002],It has curly toes and stripes that go up and to the right.,128.889,129.8765,0,0,0,0,1,C,E,E_C.png,training,1,1,5,low,stripes,feet,W,E,C,F,278,5_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,,,,,,129.8817,140.3226,1,[7.4531999999880725],[7.453300000011922],It has webbed toes,140.3227,141.3118,0,1,1,1,1,F,E,E_F.png,training,1,2,1,low,stripes,feet,W,E,C,F,278,1_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,,,,,,141.3161,153.5296,1,[9.225000000000023],[9.225000000000023],It has curly toes,153.5298,154.5258,0,2,2,2,1,C,W,W_C.png,training,1,3,6,high,stripes,feet,W,E,C,F,278,6_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,278,2026-06-04_15h53.48.000,explain2,2025.1.1,Win32,60.24096386,6a0376e258499ee8f493ae6b,6a21d5d599f968bc9253a998,6a21e587a7472ebce94b8bd7,,,,,,,,,,,,,,,,,,,,,,,154.529,171.2148,1,[13.695999999999998],[13.695999999999998],It has stripes that go up and to the left.,171.2149,172.2109,0,3,3,3,1,F,W,W_F.png,training,1,4,7,high,stripes,feet,W,E,C,F,278,7_score.png,"Resources/W_F.png,Resources/E_F.png,Resources/W_C.png,Resources/E_C.png","high,low,high,low",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
