tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,relevant_dim_1,relevant_dim_2,irrelevant_dim,shape_high,shape_low,tail_high,tail_low,tail_rel,color_rel,shape_rel,color_high,color_low,participant_id,food_image_file,images_list,testing_categories
N,B,S,N_B_S.png,training,1,1,3,medium,shape,tail,color,C,S,N,T,H2,I1,L1,Y,B,71,3_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
T,Y,S,T_Y_S.png,training,1,2,3,low,shape,tail,color,C,S,N,T,L2,I2,L1,Y,B,71,3_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
T,B,S,T_B_S.png,training,1,3,4,low,shape,tail,color,C,S,N,T,L2,I1,L1,Y,B,71,4_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
T,B,C,T_B_C.png,training,1,4,8,medium,shape,tail,color,C,S,N,T,L2,I1,H1,Y,B,71,8_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
T,Y,C,T_Y_C.png,training,1,5,7,medium,shape,tail,color,C,S,N,T,L2,I2,H1,Y,B,71,7_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
N,Y,S,N_Y_S.png,training,1,6,4,medium,shape,tail,color,C,S,N,T,H2,I2,L1,Y,B,71,4_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
N,Y,C,N_Y_C.png,training,1,7,8,high,shape,tail,color,C,S,N,T,H2,I2,H1,Y,B,71,8_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
N,B,C,N_B_C.png,training,1,8,7,high,shape,tail,color,C,S,N,T,H2,I1,H1,Y,B,71,7_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
N,B,C,N_B_C.png,training,2,9,6,high,shape,tail,color,C,S,N,T,H2,I1,H1,Y,B,71,6_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
T,B,C,T_B_C.png,training,2,10,5,medium,shape,tail,color,C,S,N,T,L2,I1,H1,Y,B,71,5_food.png,"Resources/T_B_C.png,Resources/N_Y_C.png,Resources/T_Y_S.png,Resources/T_B_S.png,Resources/T_Y_C.png,Resources/N_Y_S.png,Resources/N_B_S.png,Resources/N_B_C.png","medium,high,low,low,medium,medium,medium,high"
